41,,,,,,,
,,,,,,,
New York,Memphis,T_300,1497.706677,374.4266692,1.67E+12,143220000,TRAIN
New York,Atlanta,T_301,860.4913378,215.1228345,1.67E+12,63780000,TRAIN
New York,Omaha,T_302,1452.469004,363.117251,1.67E+12,116100000,TRAIN
New York,Detroit,T_303,672.152545,168.0381362,1.67E+12,84662000,TRAIN
New York,Boston,T_304,231.5309124,57.88272811,1.67E+12,15060000,TRAIN
New York,Houston,T_305,1742.924528,435.7311321,1.67E+12,188280000,TRAIN
New York,Portland,T_306,347.8695834,86.96739585,1.67E+12,27300000,TRAIN
New York,Mesa,T_307,2548.770636,637.1926591,1.67E+12,201900000,TRAIN
New York,Raleigh,T_308,263.8589814,65.96474536,1.67E+12,19740000,TRAIN
New York,Virginia Beach,T_309,444.8115372,111.2028843,1.67E+12,37320000,TRAIN
Los Angeles,Philadelphia,T_310,3539.273914,884.8184785,1.67E+12,309540000,TRAIN
Los Angeles,Omaha,T_311,2271.462701,567.8656752,1.67E+12,179940000,TRAIN
Los Angeles,Raleigh,T_312,3763.670866,940.9177165,1.67E+12,336540000,TRAIN
Los Angeles,Indianapolis,T_313,2901.923116,725.480779,1.67E+12,242400000,TRAIN
Los Angeles,Arlington,T_314,3741.505941,935.3764853,1.67E+12,332385000,TRAIN
Los Angeles,Fort Worth,T_315,1697.634039,424.4085097,1.67E+12,136680000,TRAIN
Los Angeles,Colorado Springs,T_316,1808.03551,452.0088775,1.67E+12,156766000,TRAIN
Chicago,Virginia Beach,T_317,1013.791641,253.4479103,1.67E+12,88920000,TRAIN
Chicago,Bakersfield,T_318,2664.014452,666.0036129,1.67E+12,215820000,TRAIN
Chicago,Tucson,T_319,2214.356221,553.5890552,1.67E+12,198000000,TRAIN
Houston,Sacramento,T_320,2176.397909,544.0994772,1.67E+12,197640000,TRAIN
Houston,Portland,T_321,2060.066073,515.0165183,1.67E+12,174574000,TRAIN
Houston,Long Beach,T_322,1989.747381,497.4368453,1.67E+12,195813000,TRAIN
Houston,Fresno,T_323,1837.072798,459.2681995,1.67E+12,163020000,TRAIN
Houston,Bakersfield,T_324,1755.57005,438.8925124,1.67E+12,148500000,TRAIN
Houston,Minneapolis,T_325,1471.868828,367.967207,1.67E+12,125460000,TRAIN
Houston,El Paso,T_326,813.7847439,203.446186,1.67E+12,70020000,TRAIN
Houston,Baltimore,T_327,1527.495203,381.8738007,1.67E+12,136714000,TRAIN
Philadelphia,Atlanta,T_328,770.2328505,192.5582126,1.67E+12,59580000,TRAIN
Philadelphia,Sacramento,T_329,3371.163854,842.7909635,1.67E+12,269880000,TRAIN
Philadelphia,San Diego,T_330,3211.112355,802.7780887,1.67E+12,311306000,TRAIN
Philadelphia,Jacksonville,T_331,886.7877585,221.6969396,1.67E+12,59400000,TRAIN
Philadelphia,Denver,T_332,347.4557503,86.86393757,1.67E+12,32834000,TRAIN
Philadelphia,Arlington,T_333,330.4805159,82.62012899,1.67E+12,26371000,TRAIN
Philadelphia,Fort Worth,T_334,1880.506631,470.1266578,1.67E+12,164760000,TRAIN
Philadelphia,Kansas City,T_335,1465.736518,366.4341294,1.67E+12,113580000,TRAIN
San Antonio,Tulsa,T_336,638.2381158,159.5595289,1.67E+12,109800000,TRAIN
San Antonio,Denver,T_337,2340.037205,585.0093011,1.67E+12,227580000,TRAIN
San Antonio,NashvilleDavidson,T_338,1340.609175,335.1522938,1.67E+12,135900000,TRAIN
San Antonio,Philadelphia,T_339,2207.693881,551.9234702,1.67E+12,198660000,TRAIN
San Antonio,Wichita,T_340,683.0066536,170.7516634,1.67E+12,64364000,TRAIN
San Antonio,Baltimore,T_341,2113.615204,528.4038011,1.67E+12,194100000,TRAIN
San Antonio,Detroit,T_342,1581.955264,395.488816,1.67E+12,132000000,TRAIN
San Diego,El Paso,T_343,939.3377254,234.8344313,1.67E+12,81840000,TRAIN
San Diego,Oklahoma City,T_344,2071.666448,517.9166121,1.67E+12,187260000,TRAIN
San Diego,Baltimore,T_345,3298.012953,824.5032383,1.67E+12,328093000,TRAIN
San Diego,Fort Worth,T_346,1827.883964,456.970991,1.67E+12,160320000,TRAIN
San Diego,Chicago,T_347,2845.261537,711.3153843,1.67E+12,245880000,TRAIN
Austin,Chicago,T_348,2784.810838,696.2027095,1.67E+12,234838000,TRAIN
Austin,San Antonio,T_349,1483.016224,370.7540559,1.67E+12,116398000,TRAIN
Austin,New York,T_350,3436.053628,859.0134069,1.67E+12,333478000,TRAIN
Austin,Colorado Springs,T_351,1855.136675,463.7841686,1.67E+12,210104000,TRAIN
Austin,Denver,T_352,3822.760763,955.6901906,1.67E+12,351778000,TRAIN
Austin,Oklahoma City,T_353,2011.937161,502.9842902,1.67E+12,176218000,TRAIN
Austin,Bakersfield,T_354,215.6176011,53.90440028,1.67E+12,28078000,TRAIN
Austin,Wichita,T_355,2165.979381,541.4948453,1.67E+12,188562000,TRAIN
Jacksonville,Boston,T_356,1208.641781,302.1604452,1.67E+12,84420000,TRAIN
Jacksonville,Detroit,T_357,1382.871724,345.717931,1.67E+12,117060000,TRAIN
Jacksonville,Sacramento,T_358,3883.414029,970.8535072,1.67E+12,324540000,TRAIN
Jacksonville,Portland,T_359,1325.378129,331.3445323,1.67E+12,114540000,TRAIN
Fort Worth,Philadelphia,T_360,1923.288646,480.8221615,1.67E+12,172260000,TRAIN
Fort Worth,Baltimore,T_361,1829.20997,457.3024924,1.67E+12,167700000,TRAIN
Fort Worth,Mesa,T_362,1319.810024,329.9525059,1.67E+12,147660000,TRAIN
Fort Worth,Portland,T_363,2150.222656,537.5556639,1.67E+12,207600000,TRAIN
Fort Worth,Virginia Beach,T_364,2031.224517,507.8061292,1.67E+12,190920000,TRAIN
Fort Worth,Detroit,T_365,1297.550029,324.3875073,1.67E+12,105600000,TRAIN
Fort Worth,Chicago,T_366,1017.432875,254.3582189,1.67E+12,84240000,TRAIN
Columbus,Las Vegas,T_367,2203.392751,550.8481877,1.67E+12,253349000,TRAIN
Columbus,Kansas City,T_368,895.9772143,223.9943036,1.67E+12,104700000,TRAIN
Indianapolis,Fresno,T_369,2720.427482,680.1068705,1.67E+12,287468000,TRAIN
Indianapolis,Columbus,T_370,190.6683127,47.66707818,1.67E+12,39900000,TRAIN
Indianapolis,Long Beach,T_371,1230.610353,307.6525881,1.67E+12,136807000,TRAIN
Indianapolis,Milwaukee,T_372,253.7859362,63.44648404,1.67E+12,20408000,TRAIN
Indianapolis,Oakland,T_373,1378.730907,344.6827269,1.67E+12,138940000,TRAIN
Indianapolis,Memphis,T_374,707.9435146,176.9858786,1.67E+12,52388000,TRAIN
Indianapolis,Colorado Springs,T_375,1302.448918,325.6122295,1.67E+12,107426000,TRAIN
Indianapolis,Boston,T_376,1184.070907,296.0177269,1.67E+12,99488000,TRAIN
Indianapolis,Chicago,T_377,182.8297176,45.70742939,1.67E+12,17888000,TRAIN
San Francisco,Las Vegas,T_378,678.1077646,169.5269412,1.67E+12,80729000,TRAIN
San Francisco,Philadelphia,T_379,3471.845219,867.9613046,1.67E+12,294420000,TRAIN
San Francisco,Colorado Springs,T_380,1461.836793,365.4591983,1.67E+12,131326000,TRAIN
San Francisco,Portland,T_381,3552.712926,888.1782315,1.67E+12,309360000,TRAIN
San Francisco,El Paso,T_382,1228.889776,307.2224441,1.67E+12,119700000,TRAIN
San Francisco,Detroit,T_383,2700.040299,675.0100749,1.67E+12,219960000,TRAIN
San Francisco,San Antonio,T_384,1883.330762,470.8326906,1.67E+12,153600000,TRAIN
Denver,El Paso,T_385,2810.298855,702.5747138,1.67E+12,282540000,TRAIN
Denver,Mesa,T_386,2808.687019,702.1717547,1.67E+12,243794000,TRAIN
Denver,Tulsa,T_387,1664.465255,416.1163137,1.67E+12,153194000,TRAIN
Denver,Los Angeles,T_388,3620.028532,905.007133,1.67E+12,344520000,TRAIN
Denver,Virginia Beach,T_389,702.6388703,175.6597176,1.67E+12,67814000,TRAIN
Denver,Detroit,T_390,1033.356129,258.3390322,1.67E+12,81720000,TRAIN
Denver,Baltimore,T_391,442.2719939,110.5679985,1.67E+12,40454000,TRAIN
NashvilleDavidson,Denver,T_392,1142.195473,285.5488683,1.67E+12,92280000,TRAIN
NashvilleDavidson,Fresno,T_393,2339.878755,584.9696887,1.67E+12,185040000,TRAIN
NashvilleDavidson,Arlington,T_394,1129.278413,282.3196032,1.67E+12,86580000,TRAIN
NashvilleDavidson,Chicago,T_395,531.6375711,132.9093928,1.67E+12,44400000,TRAIN
NashvilleDavidson,Indianapolis,T_396,291.2552288,72.81380721,1.67E+12,18300000,TRAIN
NashvilleDavidson,Atlanta,T_397,247.6635677,61.91589192,1.67E+12,15000000,TRAIN
NashvilleDavidson,Philadelphia,T_398,798.2479834,199.5619958,1.67E+12,64800000,TRAIN
NashvilleDavidson,Kansas City,T_399,594.5402002,148.6350501,1.67E+12,47700000,TRAIN
Oklahoma City,Baltimore,T_400,2073.713866,518.4284664,1.67E+12,189000000,TRAIN
Oklahoma City,Virginia Beach,T_401,2275.728413,568.9321032,1.67E+12,212220000,TRAIN
Oklahoma City,Detroit,T_402,1542.053925,385.5134813,1.67E+12,126900000,TRAIN
Oklahoma City,Austin,T_403,2012.170175,503.0425438,1.67E+12,183679000,TRAIN
Oklahoma City,Philadelphia,T_404,2167.792542,541.9481355,1.67E+12,193560000,TRAIN
Oklahoma City,Atlanta,T_405,1093.448918,273.3622295,1.67E+12,135300000,TRAIN
Oklahoma City,Omaha,T_406,651.0197173,162.7549293,1.67E+12,80700000,TRAIN
El Paso,Minneapolis,T_407,2324.098417,581.0246043,1.67E+12,199260000,TRAIN
El Paso,Baltimore,T_408,2717.059651,679.2649128,1.67E+12,246000000,TRAIN
El Paso,Detroit,T_409,2185.399711,546.3499277,1.67E+12,183900000,TRAIN
El Paso,Wichita,T_410,1286.4511,321.6127751,1.67E+12,116264000,TRAIN
El Paso,Jacksonville,T_411,1863.628952,465.907238,1.67E+12,163221000,TRAIN
El Paso,Atlanta,T_412,1696.196186,424.0490466,1.67E+12,192300000,TRAIN
Boston,Minneapolis,T_413,1608.124304,402.0310759,1.67E+12,135960000,TRAIN
Boston,El Paso,T_414,3094.582923,773.6457307,1.67E+12,274320000,TRAIN
Boston,Oakland,T_415,67.59211601,16.898029,1.67E+12,8672000,TRAIN
Boston,Sacramento,T_416,3512.386569,878.0966424,1.67E+12,280980000,TRAIN
